INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 71, '2020-11-17 23:04:51', '2020-11-19 08:39:19', 2, 790, 0, 5160, 'card', '2020-11-17 23:04:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 128, '2021-06-30 04:13:53', '2021-07-01 20:09:08', 1, 158, 0, 5000, 'card', '2021-06-30 04:13:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 237, '2020-08-14 09:21:24', '2020-08-16 09:00:18', 2, 704, 1, 1108, 'card', '2020-08-14 09:21:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 200, '2020-10-21 18:47:49', '2020-10-23 17:21:41', 2, 108, 1, 700, 'card', '2020-10-21 18:47:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 222, '2020-03-19 18:37:35', '2020-04-01 05:12:13', 2, 6162, 0, 25636, 'card', '2020-03-19 18:37:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 12, '2021-05-04 14:38:18', '2021-05-18 18:21:24', 2, 6780, 1, 39120, 'card', '2021-05-04 14:38:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 142, '2021-03-01 12:48:46', '2021-03-03 11:46:55', 2, 818, 0, 2136, 'card', '2021-03-01 12:48:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 113, '2020-07-07 05:51:48', '2020-07-10 00:29:46', 2, 699, 1, 2250, 'card', '2020-07-07 05:51:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 174, '2020-11-01 21:24:47', '2020-11-10 05:11:31', 2, 2826, 1, 3150, 'card', '2020-11-01 21:24:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 96, '2020-03-02 09:27:21', '2020-03-13 01:28:08', 2, 968, 0, 24200, 'card', '2020-03-02 09:27:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 142, '2020-07-29 21:49:51', '2020-07-30 20:22:54', 2, 211, 0, 2805, 'card', '2020-07-29 21:49:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 99, '2020-09-17 09:08:37', '2020-09-28 07:43:24', 2, 1518, 1, 13200, 'card', '2020-09-17 09:08:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 76, '2020-01-07 15:52:00', '2020-01-09 11:48:26', 2, 380, 1, 2400, 'card', '2020-01-07 15:52:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 161, '2020-09-12 18:44:37', '2020-09-14 06:34:07', 2, 568, 0, 800, 'card', '2020-09-12 18:44:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 49, '2020-08-18 11:27:32', '2020-08-31 02:14:55', 2, 663, 1, 4550, 'card', '2020-08-18 11:27:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 43, '2021-02-04 01:08:42', '2021-02-14 23:04:32', 2, 2882, 0, 2200, 'card', '2021-02-04 01:08:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 84, '2020-07-14 20:09:25', '2020-07-16 08:47:34', 2, 1136, 0, 836, 'card', '2020-07-14 20:09:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 209, '2020-08-02 17:02:08', '2020-08-04 16:46:01', 2, 362, 1, 1100, 'card', '2020-08-02 17:02:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 224, '2020-04-10 20:52:40', '2020-04-12 02:39:25', 2, 70, 0, 1300, 'card', '2020-04-10 20:52:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 192, '2020-12-23 11:43:04', '2020-12-25 09:19:29', 2, 1378, 0, 4034, 'card', '2020-12-23 11:43:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 43, '2021-03-02 14:24:05', '2021-03-06 00:18:34', 2, 2024, 0, 3848, 'card', '2021-03-02 14:24:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 18, '2020-01-11 06:40:28', '2020-01-12 13:12:02', 2, 314, 0, 4470, 'card', '2020-01-11 06:40:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 120, '2020-05-21 04:31:51', '2020-06-02 04:18:32', 2, 1740, 0, 4800, 'card', '2020-05-21 04:31:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 35, '2020-04-05 08:24:54', '2020-04-06 08:24:14', 2, 235, 0, 2625, 'card', '2020-04-05 08:24:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 45, '2021-05-18 06:12:24', '2021-05-31 05:57:30', 2, 2873, 0, 13000, 'card', '2021-05-18 06:12:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 18, '2020-08-31 04:44:54', '2020-09-02 22:21:13', 2, 729, 1, 2550, 'card', '2020-08-31 04:44:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 84, '2021-03-07 19:44:18', '2021-03-16 18:20:46', 2, 3555, 0, 15615, 'card', '2021-03-07 19:44:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 23, '2020-09-14 12:44:41', '2020-09-17 10:24:42', 2, 684, 0, 7770, 'card', '2020-09-14 12:44:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 58, '2021-04-23 19:49:22', '2021-04-25 10:44:20', 2, 338, 1, 2400, 'card', '2021-04-23 19:49:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 158, '2020-11-06 01:28:35', '2020-11-19 21:00:38', 2, 1666, 0, 18200, 'card', '2020-11-06 01:28:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 228, '2020-05-10 04:21:11', '2020-05-11 18:54:29', 2, 214, 1, 1100, 'card', '2020-05-10 04:21:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 157, '2021-04-30 11:15:21', '2021-05-02 04:49:23', 2, 592, 1, 1500, 'card', '2021-04-30 11:15:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 185, '2020-09-01 14:49:50', '2020-09-04 00:45:54', 2, 774, 0, 1200, 'card', '2020-09-01 14:49:50');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 195, '2020-04-11 22:25:09', '2020-04-13 23:09:33', 2, 480, 0, 6000, 'card', '2020-04-11 22:25:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 220, '2020-12-02 09:25:26', '2020-12-03 19:17:32', 2, 664, 0, 1300, 'card', '2020-12-02 09:25:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 23, '2020-09-04 13:12:49', '2020-09-08 15:05:57', 2, 805, 0, 3250, 'card', '2020-09-04 13:12:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 99, '2021-06-10 18:30:02', '2021-06-22 11:25:21', 1, 3072, 0, 12000, 'card', '2021-06-10 18:30:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 203, '2020-10-14 20:13:27', '2020-10-20 19:54:54', 2, 2316, 0, 15264, 'card', '2020-10-14 20:13:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 88, '2021-03-17 23:54:17', '2021-03-18 23:38:02', 2, 186, 0, 650, 'card', '2021-03-17 23:54:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 28, '2021-02-17 20:35:33', '2021-02-20 16:09:53', 2, 774, 1, 2550, 'card', '2021-02-17 20:35:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 229, '2021-06-26 01:54:22', '2021-06-27 00:37:44', 1, 180, 1, 1800, 'card', '2021-06-26 01:54:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 239, '2021-03-11 10:55:22', '2021-03-13 12:31:01', 2, 45, 0, 6600, 'card', '2021-03-11 10:55:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 14, '2020-03-21 02:16:26', '2020-03-25 09:03:35', 2, 2400, 0, 14100, 'card', '2020-03-21 02:16:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 185, '2020-08-13 22:09:29', '2020-08-18 10:59:25', 2, 2485, 1, 5220, 'card', '2020-08-13 22:09:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 117, '2021-02-07 22:05:56', '2021-02-12 20:38:38', 2, 1380, 1, 5500, 'money', '2021-02-07 22:05:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 81, '2021-01-17 23:03:54', '2021-01-19 12:56:59', 2, 414, 0, 800, 'card', '2021-01-17 23:03:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 140, '2021-06-25 23:36:14', '2021-07-09 07:21:54', 1, 6594, 0, 16688, 'card', '2021-06-25 23:36:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 247, '2020-05-29 07:34:41', '2020-06-01 09:05:28', 2, 1084, 0, 2600, 'card', '2020-05-29 07:34:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 130, '2021-03-12 00:30:49', '2021-03-21 14:31:33', 2, 1940, 1, 3500, 'card', '2021-03-12 00:30:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 196, '2020-09-25 14:25:44', '2020-10-09 21:59:40', 2, 1080, 1, 11250, 'money', '2020-09-25 14:25:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 70, '2020-10-27 08:07:03', '2020-11-11 05:43:27', 2, 405, 0, 19500, 'card', '2020-10-27 08:07:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 245, '2020-06-14 13:18:51', '2020-06-15 13:06:22', 2, 161, 0, 1300, 'card', '2020-06-14 13:18:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 204, '2020-04-01 21:20:16', '2020-04-06 20:20:13', 2, 1955, 0, 12820, 'card', '2020-04-01 21:20:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 185, '2020-01-19 04:48:43', '2020-01-21 19:34:23', 2, 105, 0, 2550, 'card', '2020-01-19 04:48:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 171, '2020-04-21 18:01:32', '2020-04-25 23:39:00', 2, 1290, 0, 4250, 'card', '2020-04-21 18:01:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 169, '2020-02-13 00:17:18', '2020-02-14 23:58:31', 2, 944, 0, 2732, 'card', '2020-02-13 00:17:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 91, '2020-05-31 05:11:57', '2020-06-02 10:59:41', 2, 903, 0, 2850, 'card', '2020-05-31 05:11:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 148, '2020-05-07 18:22:39', '2020-05-09 14:22:50', 2, 480, 1, 700, 'card', '2020-05-07 18:22:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 12, '2020-12-29 21:57:54', '2020-12-31 04:40:55', 2, 562, 0, 1300, 'money', '2020-12-29 21:57:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 108, '2020-12-06 05:58:17', '2020-12-11 05:55:18', 2, 895, 0, 6500, 'card', '2020-12-06 05:58:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 242, '2020-12-14 13:05:49', '2020-12-16 09:52:38', 2, 190, 0, 1700, 'card', '2020-12-14 13:05:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 184, '2020-06-23 04:22:42', '2020-07-07 04:07:43', 2, 2828, 0, 21000, 'card', '2020-06-23 04:22:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 240, '2021-06-11 19:01:56', '2021-06-13 19:34:12', 1, 738, 0, 3900, 'card', '2021-06-11 19:01:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 137, '2020-06-23 10:27:37', '2020-06-28 21:08:40', 2, 210, 1, 5700, 'card', '2020-06-23 10:27:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 31, '2020-11-26 11:49:17', '2020-12-05 06:25:58', 2, 450, 1, 10800, 'card', '2020-11-26 11:49:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 204, '2021-04-08 14:41:42', '2021-04-11 04:19:30', 2, 1401, 1, 5553, 'card', '2021-04-08 14:41:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 7, '2021-01-02 14:30:33', '2021-01-03 14:13:23', 2, 122, 0, 1300, 'money', '2021-01-02 14:30:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 169, '2020-07-29 21:49:17', '2020-07-31 01:47:20', 2, 280, 1, 4000, 'card', '2020-07-29 21:49:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 177, '2020-04-21 07:06:02', '2020-04-22 06:47:37', 2, 94, 0, 1300, 'card', '2020-04-21 07:06:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 219, '2020-07-02 10:12:14', '2020-07-04 18:46:13', 2, 228, 0, 3900, 'card', '2020-07-02 10:12:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 73, '2020-01-10 06:17:11', '2020-01-17 07:17:06', 2, 280, 0, 6800, 'card', '2020-01-10 06:17:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 172, '2021-02-17 00:20:34', '2021-03-01 06:58:09', 2, 793, 0, 19500, 'card', '2021-02-17 00:20:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 199, '2020-09-25 15:18:04', '2020-10-09 14:04:51', 2, 9002, 0, 20104, 'card', '2020-09-25 15:18:04');
